"Assay.Date","Genotype","Zygosity","Gender","Value"
"07/08/2009","+/+","","female","1.28"
"07/08/2009","+/+","","male","0.94"
"07/08/2009","+/+","Het","male","1.01"
"07/08/2009","+/+","","female","2.07"
"07/08/2009","+/+","","male","1.67"
"07/08/2009","+/+","","female","1.14"
"07/08/2009","+/+","","male","1.53"
"07/08/2009","+/+","","female","1.41"
"07/08/2009","+/+","","male","1.26"
"07/08/2009","+/+","","female","0.71"
"07/08/2009","+/+","","female","0.49"
"07/08/2009","+/+","","male","0.77"
"07/08/2009","+/+","","female","1.29"
"07/08/2009","+/+","","male","1.93"
"07/08/2009","+/+","","male","0.85"
"07/08/2009","+/+","","male","0.57"
"07/08/2009","+/+","","male","0.95"
"07/08/2009","+/+","","male","0.63"
"07/08/2009","+/+","","female","0.81"
"07/08/2009","+/+","","female","1.15"
"07/08/2009","+/+","","female","2.06"
"07/08/2009","+/+","","male","1.66"
"07/08/2009","+/+","","female","1.68"
"07/08/2009","+/+","","male","1.52"
"07/08/2009","+/+","","female","0.91"
"07/08/2009","+/+","","female","1.01"
"07/08/2009","+/+","","male","1.27"
"07/08/2009","+/+","","female","1.54"
"07/08/2009","+/+","","male","2.31"
"07/08/2009","+/+","","male","0.74"
"07/08/2009","+/+","","male","1.79"
"07/08/2009","Crtc1","","female","1.01"
"07/08/2009","+/+","","male","0.64"
"07/08/2009","+/+","","female","0.82"
"07/08/2009","+/+","","male","1.69"
"07/08/2009","+/+","","male","0.96"
"07/08/2009","+/+","Het","male","2.08"
"07/08/2009","+/+","","male","1.51"
"07/08/2009","+/+","","male","1.38"
"07/08/2009","+/+","","female","1.43"
"07/08/2009","+/+","","female","1.12"
"07/08/2009","+/+","","male","1.13"
"07/08/2009","+/+","Het","female","1.02"
"07/08/2009","+/+","","female","2.19"
"07/08/2009","+/+","","male","1.41"
"07/08/2009","+/+","","female","1.92"
"07/08/2009","+/+","","male","2.19"
"07/08/2009","+/+","","male","1.81"
"07/08/2009","+/+","","male","1.12"
"07/08/2009","+/+","","male","0.75"
"07/08/2009","+/+","","male","0.65"
"07/08/2009","+/+","","male","1.68"
"07/08/2009","+/+","","female","0.83"
"07/08/2009","+/+","","male","1.91"
"07/08/2009","+/+","","male","0.97"
"07/08/2009","+/+","","female","2.04"
"07/08/2009","+/+","","male","1.39"
"07/08/2009","+/+","","female","2.37"
"07/08/2009","+/+","Het","female","1.42"
"07/08/2009","+/+","","female","1.13"
"07/08/2009","+/+","","female","0.23"
"07/08/2009","+/+","","male","1.78"
"07/08/2009","+/+","","female","1.03"
"07/08/2009","+/+","","female","1.65"
"07/08/2009","+/+","","female","1"
"07/08/2009","+/+","","male","0.66"
"07/08/2009","+/+","","female","1.45"
"07/08/2009","+/+","","female","1.38"
"07/08/2009","+/+","","female","1.59"
"07/08/2009","+/+","","female","2.48"
"07/08/2009","+/+","Het","male","1"
"07/08/2009","+/+","","female","1.24"
"07/08/2009","+/+","","female","0.94"
"07/08/2009","+/+","","female","1.04"
"07/08/2009","+/+","","female","1.18"
"07/08/2009","+/+","","male","0.8"
"07/08/2009","+/+","","female","0.38"
"07/08/2009","+/+","","female","1.39"
"07/08/2009","+/+","","male","0.91"
"07/08/2009","+/+","","female","1.58"
"07/08/2009","+/+","","male","0.81"
"07/08/2009","+/+","","female","0.45"
"07/08/2009","+/+","","female","1.25"
"07/08/2009","+/+","","female","1.05"
"07/08/2009","+/+","","male","2.58"
"07/08/2009","+/+","","female","0.95"
"07/08/2009","+/+","","male","0.9"
"07/08/2009","+/+","","male","0.67"
"07/08/2009","+/+","","female","1.44"
"07/08/2009","+/+","","female","0.39"
"07/08/2009","+/+","","female","1.19"
"07/08/2009","+/+","","female","1.47"
"07/08/2009","+/+","","male","0.92"
"07/08/2009","+/+","","female","1.36"
"07/08/2009","+/+","","female","0.56"
"07/08/2009","+/+","","female","1.77"
"07/08/2009","+/+","","female","1.26"
"07/08/2009","+/+","","male","1.2"
"07/08/2009","+/+","","female","0.46"
"07/08/2009","+/+","","female","1.57"
"07/08/2009","+/+","","male","0.78"
"07/08/2009","+/+","","female","0.69"
"07/08/2009","+/+","","male","2.72"
"07/08/2009","+/+","","female","0.92"
"07/08/2009","+/+","","female","1.06"
"07/08/2009","+/+","","male","2.47"
"07/08/2009","+/+","","male","0.6"
"07/08/2009","+/+","","female","1.67"
"07/08/2009","+/+","","female","1.16"
"07/08/2009","+/+","","female","1.46"
"07/08/2009","+/+","","male","0.93"
"07/08/2009","+/+","","female","1.66"
"07/08/2009","+/+","","female","1.37"
"07/08/2009","+/+","","female","0.57"
"07/08/2009","+/+","","male","1.1"
"07/08/2009","+/+","Het","female","1.76"
"07/08/2009","+/+","","female","1.56"
"07/08/2009","+/+","","female","1.96"
"07/08/2009","+/+","","male","0.51"
"07/08/2009","+/+","","female","0.68"
"07/08/2009","+/+","","male","0.79"
"07/08/2009","+/+","","female","0.93"
"07/08/2009","+/+","","female","1.07"
"07/08/2009","+/+","","male","0.7"
"07/08/2009","+/+","","female","1.17"
"07/08/2009","+/+","","male","0.69
